id,classification
242798,8
242799,2
242800,0
242801,5
242802,2
242803,2
242804,1
242805,1
242806,4
242807,5
242808,9
242809,9
242810,4
242811,0
242812,3
242813,7
242814,5
242815,0
242816,9
242817,1
242818,6
242819,3
242820,1
242821,9
242822,3
242823,8
242824,3
242825,2
242826,2
242827,2
242828,8
242829,7
242830,7
242831,8
242832,9
242833,1
242834,4
242835,5
242836,6
242837,5
242838,1
242839,9
242840,5
242841,8
242842,4
242843,1
242844,7
242845,2
242846,4
242847,2
242848,1
242849,2
242850,4
242851,3
242852,6
242853,0
242854,2
242855,3
242856,3
242857,4
242858,0
242859,3
242860,4
242861,0
242862,2
242863,4
242864,6
242865,9
242866,5
242867,4
242868,7
242869,6
242870,9
242871,9
242872,4
242873,0
242874,7
242875,4
242876,7
242877,1
242878,7
242879,0
242880,0
242881,9
242882,7
242883,9
242884,1
242885,9
242886,2
242887,9
242888,7
242889,7
242890,2
242891,6
242892,0
242893,2
242894,3
242895,0
242896,6
242897,6
242898,5
242899,8
242900,7
242901,9
242902,9
242903,2
242904,1
242905,1
242906,5
242907,9
242908,0
242909,2
242910,8
242911,6
242912,1
242913,4
242914,6
242915,7
242916,9
242917,1
242918,2
242919,4
242920,7
242921,7
242922,6
242923,0
242924,0
242925,6
242926,4
242927,1
242928,9
242929,8
242930,2
242931,7
242932,5
242933,6
242934,8
242935,6
242936,0
242937,8
242938,0
242939,6
242940,8
242941,7
242942,9
242943,3
242944,5
242945,8
242946,5
242947,5
242948,8
242949,1
242950,3
242951,2
242952,1
242953,7
242954,9
242955,0
242956,3
242957,8
242958,6
242959,2
242960,6
242961,8
242962,0
242963,2
242964,8
242965,5
242966,6
242967,4
242968,3
242969,7
242970,1
242971,1
242972,8
242973,9
242974,2
242975,2
242976,9
242977,8
242978,7
242979,5
242980,4
242981,1
242982,7
242983,8
242984,3
242985,0
242986,4
242987,8
242988,7
242989,8
242990,2
242991,1
242992,8
242993,2
242994,0
242995,0
242996,8
242997,0
242998,1
242999,5
243000,6
243001,3
243002,1
243003,7
243004,6
243005,3
243006,6
243007,7
243008,9
243009,6
243010,2
243011,2
243012,2
243013,6
243014,0
243015,1
243016,2
243017,9
243018,2
243019,7
243020,0
243021,4
243022,0
243023,0
243024,4
243025,6
243026,7
243027,7
243028,9
243029,3
243030,6
243031,0
243032,2
243033,9
243034,8
243035,4
243036,5
243037,8
243038,3
243039,8
243040,1
243041,0
243042,3
243043,9
243044,7
243045,3
243046,5
243047,7
243048,7
243049,5
243050,0
243051,6
243052,1
243053,0
243054,4
243055,1
243056,4
243057,1
243058,6
243059,1
243060,7
243061,9
243062,5
243063,6
243064,1
243065,7
243066,6
243067,7
243068,2
243069,8
243070,9
243071,7
243072,9
243073,3
243074,8
243075,8
243076,1
243077,3
243078,4
243079,7
243080,1
243081,4
243082,1
243083,9
243084,9
243085,5
243086,1
243087,3
243088,1
243089,4
243090,9
243091,3
243092,4
243093,7
243094,4
243095,5
243096,0
243097,2
243098,3
243099,4
243100,0
243101,9
243102,5
243103,1
243104,2
243105,7
243106,8
243107,6
243108,4
243109,5
243110,4
243111,7
243112,2
243113,9
243114,2
243115,9
243116,4
243117,5
243118,2
243119,4
243120,1
243121,9
243122,9
243123,7
243124,8
243125,4
243126,8
243127,6
243128,0
243129,4
243130,5
243131,7
243132,6
243133,1
243134,2
243135,7
243136,5
243137,3
243138,7
243139,2
243140,4
243141,9
243142,9
243143,3
243144,0
243145,7
243146,4
243147,5
243148,4
243149,5
243150,3
243151,9
243152,6
243153,2
243154,5
243155,9
243156,1
243157,6
243158,9
243159,2
243160,2
243161,5
243162,2
243163,7
243164,8
243165,4
243166,5
243167,4
243168,7
243169,5
243170,2
243171,2
243172,5
243173,9
243174,8
243175,7
243176,7
243177,3
243178,1
243179,7
243180,1
243181,2
243182,4
243183,0
243184,1
243185,2
243186,7
243187,0
243188,0
243189,3
243190,0
243191,8
243192,5
243193,8
243194,6
243195,4
243196,7
243197,7
243198,4
243199,2
243200,5
243201,2
243202,6
243203,3
243204,2
243205,2
243206,3
243207,0
243208,6
243209,3
243210,4
243211,1
243212,3
243213,3
243214,9
243215,9
243216,4
243217,9
243218,4
243219,3
243220,0
243221,9
243222,9
243223,8
243224,8
243225,7
243226,5
243227,0
243228,9
243229,5
243230,0
243231,8
243232,8
243233,4
243234,6
243235,1
243236,3
243237,5
243238,2
243239,0
243240,0
243241,4
243242,8
243243,7
243244,4
243245,4
243246,7
243247,6
243248,4
243249,8
243250,0
243251,4
243252,7
243253,6
243254,6
243255,8
243256,2
243257,6
243258,0
243259,1
243260,4
243261,7
243262,0
243263,3
243264,5
243265,2
243266,1
243267,1
243268,8
243269,6
243270,2
243271,2
243272,3
243273,5
243274,3
243275,0
243276,8
243277,0
243278,8
243279,2
243280,1
243281,5
243282,4
243283,3
243284,3
243285,8
243286,0
243287,1
243288,6
243289,0
243290,8
243291,6
243292,9
243293,1
243294,2
243295,6
243296,9
243297,6
243298,8
243299,7
243300,7
243301,2
243302,6
243303,8
243304,3
243305,3
243306,6
243307,8
243308,7
243309,1
243310,6
243311,4
243312,4
243313,6
243314,4
243315,6
243316,0
243317,0
243318,8
243319,4
243320,5
243321,2
243322,4
243323,4
243324,3
243325,8
243326,1
243327,7
243328,8
243329,3
243330,7
243331,6
243332,8
243333,7
243334,7
243335,5
243336,2
243337,2
243338,1
243339,6
243340,1
243341,7
243342,1
243343,2
243344,1
243345,5
243346,6
243347,7
243348,2
243349,2
243350,5
243351,2
243352,1
243353,6
243354,6
243355,5
243356,0
243357,9
243358,4
243359,3
243360,8
243361,9
243362,2
243363,3
243364,5
243365,5
243366,5
243367,4
243368,3
243369,1
243370,4
243371,1
243372,2
243373,5
243374,7
243375,8
243376,7
243377,6
243378,0
243379,3
243380,0
243381,4
243382,9
243383,9
243384,8
243385,4
243386,4
243387,3
243388,3
243389,9
243390,7
243391,6
243392,2
243393,4
243394,3
243395,1
243396,3
243397,7
243398,8
243399,5
243400,1
243401,4
243402,9
243403,0
243404,2
243405,6
243406,4
243407,0
243408,2
243409,5
243410,7
243411,0
243412,3
243413,3
243414,8
243415,5
243416,4
243417,1
243418,8
243419,5
243420,2
243421,9
243422,3
243423,6
243424,4
243425,6
243426,8
243427,1
243428,2
243429,6
243430,3
243431,5
243432,0
243433,0
243434,3
243435,0
243436,0
243437,8
243438,5
243439,8
243440,5
243441,1
243442,7
243443,9
243444,9
243445,9
243446,3
243447,7
243448,9
243449,1
243450,5
243451,1
243452,5
243453,5
243454,2
243455,4
243456,4
243457,0
243458,2
243459,6
243460,6
243461,0
243462,2
243463,7
243464,8
243465,5
243466,3
243467,8
243468,6
243469,5
243470,3
243471,0
243472,3
243473,5
243474,9
243475,7
243476,2
243477,7
243478,3
243479,2
243480,0
243481,5
243482,4
243483,5
243484,6
243485,1
243486,1
243487,8
243488,6
243489,9
243490,0
243491,7
243492,6
243493,3
243494,4
243495,9
243496,2
243497,8
243498,8
243499,6
243500,3
243501,5
243502,4
243503,0
243504,2
243505,0
243506,1
243507,2
243508,7
243509,3
243510,3
243511,7
243512,4
243513,8
243514,8
243515,2
243516,3
243517,7
243518,8
243519,4
243520,9
243521,5
243522,5
243523,3
243524,5
243525,6
243526,9
243527,7
243528,8
243529,9
243530,9
243531,3
243532,4
243533,6
243534,5
243535,0
243536,2
243537,1
243538,1
243539,1
243540,5
243541,2
243542,1
243543,5
243544,2
243545,0
243546,7
243547,9
243548,6
243549,9
243550,5
243551,2
243552,2
243553,9
243554,8
243555,0
243556,7
243557,6
243558,5
243559,3
243560,5
243561,2
243562,3
243563,1
243564,7
243565,8
243566,5
243567,1
243568,0
243569,9
243570,1
243571,7
243572,8
243573,2
243574,1
243575,2
243576,7
243577,5
243578,2
243579,6
243580,1
243581,6
243582,5
243583,1
243584,6
243585,1
243586,4
243587,5
243588,9
243589,3
243590,1
243591,5
243592,7
243593,7
243594,6
243595,6
243596,2
243597,7
243598,5
243599,6
243600,6
243601,6
243602,6
243603,6
243604,6
243605,5
243606,5
243607,9
243608,8
243609,1
243610,5
243611,0
243612,3
243613,7
243614,9
243615,4
243616,4
243617,0
243618,9
243619,5
243620,2
243621,6
243622,8
243623,3
243624,6
243625,2
243626,1
243627,8
243628,5
243629,8
243630,4
243631,3
243632,8
243633,5
243634,6
243635,0
243636,7
243637,4
243638,0
243639,1
243640,4
243641,2
243642,8
243643,6
243644,2
243645,1
243646,2
243647,9
243648,6
243649,6
243650,7
243651,6
243652,7
243653,2
243654,6
243655,6
243656,8
243657,1
243658,6
243659,6
243660,8
243661,0
243662,5
243663,8
243664,7
243665,4
243666,4
243667,2
243668,1
243669,1
243670,7
243671,4
243672,8
243673,4
243674,0
243675,0
243676,4
243677,8
243678,1
243679,5
243680,9
243681,4
243682,7
243683,6
243684,3
243685,9
243686,4
243687,5
243688,9
243689,4
243690,2
243691,4
243692,6
243693,6
243694,2
243695,3
243696,5
243697,5
243698,2
243699,1
243700,3
243701,2
243702,8
243703,9
243704,7
243705,8
243706,9
243707,8
243708,0
243709,8
243710,3
243711,1
243712,8
243713,3
243714,4
243715,7
243716,5
243717,4
243718,2
243719,4
243720,5
243721,8
243722,2
243723,7
243724,9
243725,8
243726,2
243727,5
243728,3
243729,6
243730,4
243731,5
243732,2
243733,0
243734,9
243735,3
243736,3
243737,5
243738,6
243739,8
243740,4
243741,8
243742,2
243743,7
243744,0
243745,2
243746,5
243747,1
243748,5
243749,4
243750,6
243751,1
243752,2
243753,2
243754,7
243755,8
243756,4
243757,8
243758,1
243759,2
243760,4
243761,3
243762,0
243763,9
243764,7
243765,5
243766,0
243767,7
243768,3
243769,9
243770,3
243771,6
243772,3
243773,2
243774,8
243775,1
243776,3
243777,8
243778,8
243779,8
243780,0
243781,9
243782,4
243783,2
243784,9
243785,6
243786,9
243787,3
243788,9
243789,2
243790,7
243791,7
243792,1
243793,4
243794,1
243795,1
243796,5
243797,9
243798,6
243799,2
243800,8
243801,5
243802,8
243803,5
243804,1
243805,4
243806,8
243807,0
243808,6
243809,0
243810,9
243811,1
243812,1
243813,2
243814,3
243815,7
243816,8
243817,7
243818,4
243819,7
243820,8
243821,0
243822,7
243823,3
243824,0
243825,2
243826,4
243827,9
243828,4
243829,3
243830,8
243831,6
243832,9
243833,4
243834,6
243835,6
243836,0
243837,9
243838,7
243839,3
243840,0
243841,4
243842,7
243843,4
243844,9
243845,9
243846,3
243847,4
243848,8
243849,5
243850,6
243851,5
243852,4
243853,2
243854,6
243855,7
243856,0
243857,9
243858,7
243859,6
243860,3
243861,3
243862,1
243863,9
243864,1
243865,1
243866,3
243867,4
243868,0
243869,7
243870,9
243871,7
243872,9
243873,0
243874,2
243875,1
243876,8
243877,9
243878,0
243879,8
243880,3
243881,1
243882,9
243883,3
243884,1
243885,4
243886,6
243887,8
243888,7
243889,4
243890,2
243891,5
243892,1
243893,6
243894,0
243895,8
243896,7
243897,5
243898,4
243899,1
243900,4
243901,9
243902,2
243903,0
243904,2
243905,8
243906,7
243907,9
243908,9
243909,2
243910,1
243911,3
243912,5
243913,2
243914,8
243915,6
243916,9
243917,7
243918,6
243919,2
243920,5
243921,5
243922,7
243923,0
243924,9
243925,2
243926,2
243927,0
243928,3
243929,2
243930,3
243931,8
243932,3
243933,2
243934,7
243935,7
243936,6
243937,2
243938,6
243939,6
243940,4
243941,0
243942,2
243943,8
243944,9
243945,6
243946,0
243947,8
243948,0
243949,6
243950,6
243951,7
243952,7
243953,9
243954,4
243955,3
243956,5
243957,7
243958,9
243959,7
243960,5
243961,0
243962,6
243963,9
243964,2
243965,7
243966,7
243967,4
243968,4
243969,9
243970,4
243971,5
243972,0
243973,4
243974,8
243975,4
243976,8
243977,9
243978,6
243979,2
243980,9
243981,4
243982,6
243983,7
243984,3
243985,1
243986,8
243987,5
243988,7
243989,2
243990,9
243991,7
243992,3
243993,7
243994,2
243995,5
243996,8
243997,6
243998,7
243999,5
244000,6
244001,3
244002,8
244003,8
244004,2
244005,6
244006,8
244007,6
244008,7
244009,7
244010,5
244011,6
244012,8
244013,4
244014,5
244015,4
244016,6
244017,4
244018,0
244019,3
244020,2
244021,8
244022,4
244023,9
244024,5
244025,0
244026,7
244027,7
244028,4
244029,2
244030,3
244031,9
244032,1
244033,0
244034,9
244035,8
244036,8
244037,6
244038,8
244039,5
244040,9
244041,5
244042,9
244043,8
244044,6
244045,8
244046,7
244047,7
244048,1
244049,4
244050,7
244051,7
244052,5
244053,5
244054,2
244055,6
244056,0
244057,0
244058,8
244059,7
244060,1
244061,4
244062,1
244063,4
244064,3
244065,2
244066,2
244067,7
244068,9
244069,8
244070,7
244071,6
244072,5
244073,0
244074,6
244075,1
244076,0
244077,0
244078,5
244079,4
244080,2
244081,5
244082,3
244083,6
244084,8
244085,2
244086,8
244087,7
244088,7
244089,5
244090,4
244091,4
244092,2
244093,0
244094,5
244095,0
244096,3
244097,9
244098,3
244099,7
244100,9
244101,7
244102,2
244103,5
244104,2
244105,5
244106,1
244107,2
244108,7
244109,2
244110,0
244111,8
244112,8
244113,7
244114,3
244115,4
244116,7
244117,7
244118,1
244119,2
244120,5
244121,3
244122,3
244123,7
244124,8
244125,3
244126,4
244127,2
244128,2
244129,7
244130,1
244131,9
244132,8
244133,9
244134,9
244135,6
244136,1
244137,1
244138,0
244139,0
244140,2
244141,3
244142,8
244143,7
244144,5
244145,1
244146,1
244147,7
244148,2
244149,6
244150,6
244151,2
244152,7
244153,0
244154,2
244155,7
244156,9
244157,8
244158,4
244159,2
244160,2
244161,3
244162,1
244163,5
244164,8
244165,7
244166,6
244167,9
244168,0
244169,8
244170,7
244171,7
244172,6
244173,7
244174,5
244175,3
244176,2
244177,7
244178,3
244179,9
244180,5
244181,4
244182,8
244183,8
244184,8
244185,2
244186,0
244187,9
244188,6
244189,1
244190,0
244191,6
244192,8
244193,4
244194,7
244195,5
244196,6
244197,9
244198,8
244199,5
244200,9
244201,2
244202,4
244203,8
244204,5
244205,2
244206,5
244207,6
244208,3
244209,2
244210,0
244211,4
244212,5
244213,9
244214,1
244215,3
244216,3
244217,5
244218,2
244219,5
244220,1
244221,6
244222,7
244223,6
244224,3
244225,0
244226,7
244227,9
244228,7
244229,3
244230,1
244231,9
244232,6
244233,0
244234,4
244235,4
244236,0
244237,7
244238,3
244239,6
244240,7
244241,5
244242,1
244243,8
244244,5
244245,3
244246,6
244247,9
244248,3
244249,5
244250,0
244251,7
244252,3
244253,5
244254,1
244255,5
244256,2
244257,8
244258,0
244259,4
244260,4
244261,0
244262,6
244263,7
244264,3
244265,3
244266,7
244267,0
244268,6
244269,4
244270,3
244271,0
244272,4
244273,1
244274,4
244275,0
244276,0
244277,5
244278,6
244279,0
244280,6
244281,4
244282,9
244283,9
244284,1
244285,1
244286,1
244287,0
244288,5
244289,2
244290,7
244291,3
244292,2
244293,7
244294,0
244295,2
244296,4
244297,6
244298,1
244299,9
244300,2
244301,4
244302,9
244303,2
244304,8
244305,2
244306,7
244307,7
244308,2
244309,9
244310,3
244311,8
244312,9
244313,2
244314,0
244315,5
244316,8
244317,7
244318,9
244319,8
244320,9
244321,4
244322,5
244323,9
244324,3
244325,5
244326,2
244327,3
244328,8
244329,6
244330,6
244331,1
244332,8
244333,4
244334,8
244335,4
244336,1
244337,6
244338,2
244339,4
244340,1
244341,7
244342,9
244343,1
244344,2
244345,6
244346,5
244347,6
244348,7
244349,7
244350,2
244351,8
244352,2
244353,5
244354,1
244355,6
244356,1
244357,6
244358,4
244359,1
244360,3
244361,6
244362,7
244363,4
244364,7
244365,2
244366,1
244367,6
244368,4
244369,4
244370,7
244371,2
244372,6
244373,0
244374,0
244375,3
244376,6
244377,6
244378,8
244379,1
244380,4
244381,1
244382,3
244383,5
244384,0
244385,6
244386,6
244387,8
244388,0
244389,2
244390,5
244391,5
244392,4
244393,5
244394,0
244395,5
244396,1
244397,6
244398,5
244399,1
244400,7
244401,5
244402,1
244403,2
244404,7
244405,5
244406,7
244407,8
244408,6
244409,2
244410,2
244411,6
244412,0
244413,8
244414,7
244415,8
244416,8
244417,9
244418,8
244419,5
244420,8
244421,9
244422,9
244423,6
244424,5
244425,8
244426,9
244427,6
244428,9
244429,5
244430,5
244431,1
244432,3
244433,7
244434,1
244435,6
244436,4
244437,7
244438,0
244439,5
244440,9
244441,8
244442,5
244443,2
244444,4
244445,0
244446,1
244447,2
244448,2
244449,8
244450,1
244451,7
244452,0
244453,9
244454,3
244455,6
244456,0
244457,2
244458,0
244459,1
244460,7
244461,2
244462,2
244463,5
244464,7
244465,7
244466,1
244467,6
244468,5
244469,9
244470,9
244471,8
244472,7
244473,4
244474,9
244475,3
244476,2
244477,0
244478,5
244479,7
244480,2
244481,9
244482,6
244483,1
244484,2
244485,9
244486,5
244487,3
244488,3
244489,3
244490,2
244491,5
244492,8
244493,5
244494,7
244495,4
244496,8
244497,2
244498,8
